y_true,y_pred,y_proba
0,0,0.9770145
0,1,0.9882025
0,0,0.98497355
0,0,0.96316594
0,0,0.9460614
0,0,0.98497355
0,1,0.9855139
0,1,0.98613155
0,1,0.9894359
0,0,0.9828278
0,0,0.9693252
1,0,0.9847366
0,1,0.99052703
0,1,0.9894359
0,1,0.9891561
0,0,0.9761271
0,0,0.9826047
0,1,0.9903323
0,1,0.98896056
0,0,0.9584178
0,0,0.98270273
0,1,0.9909038
0,0,0.9695645
0,0,0.96843284
0,1,0.9922462
0,1,0.98964864
0,0,0.9326493
0,1,0.9892827
0,1,0.98964864
0,1,0.9877456
0,0,0.96623445
0,0,0.98064303
0,0,0.9781376
0,0,0.9817706
0,0,0.98438394
0,1,0.9859012
0,1,0.98508704
0,0,0.98332167
0,1,0.9922462
0,0,0.9780447
0,1,0.98561263
0,0,0.9827192
0,1,0.9890627
0,0,0.9844059
0,1,0.98915535
0,0,0.98423684
0,0,0.9830647
0,1,0.99108714
0,0,0.97977793
0,1,0.9892827
1,0,0.9830846
0,0,0.97323316
0,1,0.9893161
0,1,0.98915535
0,1,0.99105716
0,1,0.9910432
0,0,0.9767652
0,1,0.988947
0,0,0.9781376
0,0,0.96336836
0,1,0.99108714
0,0,0.9664891
0,1,0.99234796
0,1,0.989325
0,0,0.9753304
0,1,0.98964864
0,1,0.9911212
0,1,0.98683757
0,0,0.9823531
0,1,0.9864564
0,1,0.9892827
0,0,0.97554827
0,0,0.98010194
0,0,0.9714873
0,0,0.9780447
0,0,0.9335593
0,1,0.9918582
0,1,0.9924028
0,0,0.97906196
0,0,0.97800624
0,1,0.9924028
0,0,0.9821482
0,0,0.9837382
0,1,0.9913919
0,0,0.949427
0,0,0.9843499
0,1,0.9869666
0,0,0.97922945
0,0,0.9815316
0,1,0.9877456
0,1,0.9912375
0,1,0.9903323
0,1,0.9872967
0,0,0.98375124
0,0,0.9780447
0,1,0.98618
0,1,0.99105716
0,0,0.97769266
0,1,0.9903323
0,0,0.9769027
0,1,0.99035466
0,0,0.97977793
0,1,0.98856926
0,0,0.9830647
0,0,0.98057544
0,1,0.98925716
0,1,0.99049264
0,0,0.9830647
0,0,0.9621219
0,0,0.9721371
0,1,0.9857626
0,0,0.9758873
0,0,0.9848164
0,1,0.98867315
0,1,0.98915535
0,0,0.97638124
0,1,0.9859012
0,1,0.99108714
0,1,0.99121475
0,0,0.97946244
0,1,0.9920225
0,1,0.9879097
0,1,0.98867315
0,0,0.97538775
0,0,0.9551783
0,0,0.9733889
0,0,0.98396975
0,0,0.9719747
0,0,0.97795975
0,1,0.99108714
0,0,0.964694
0,1,0.9879408
0,1,0.9908137
0,1,0.9920225
0,0,0.98349077
0,1,0.9859148
0,0,0.97837776
0,0,0.93560976
0,0,0.98507476
0,0,0.94427866
0,0,0.9808028
0,0,0.9796855
0,0,0.98064303
0,0,0.97990817
0,0,0.92673963
0,1,0.9911212
0,0,0.93251467
0,1,0.9921903
0,1,0.9924028
0,1,0.98867315
0,0,0.9760243
0,1,0.9921903
0,1,0.9890627
0,0,0.9773517
0,0,0.97716194
0,1,0.98901784
0,1,0.988947
0,0,0.9654856
0,1,0.9872485
0,1,0.987087
0,0,0.9784486
0,1,0.98943806
0,0,0.9673327
0,1,0.98964864
0,0,0.96980906
0,0,0.963563
0,0,0.98300755
0,1,0.98915535
0,1,0.9912375
0,1,0.9892827
0,0,0.9631057
0,1,0.98936474
0,1,0.98660475
0,0,0.98354715
0,0,0.9788478
0,0,0.9697075
0,1,0.9922462
0,0,0.9791271
0,1,0.989954
0,1,0.98936474
0,1,0.99052703
0,0,0.96561176
0,1,0.98925716
0,0,0.98141176
0,0,0.97537124
0,1,0.9922462
0,0,0.9799415
0,0,0.9850425
0,1,0.9885528
0,0,0.9706644
0,1,0.98999995
0,1,0.9859012
0,0,0.9831835
0,0,0.97635216
0,0,0.9695144
0,0,0.9831555
0,1,0.9909038
0,0,0.96297497
0,1,0.9902084
0,1,0.98620623
0,1,0.9909038
0,1,0.9924028
0,0,0.9844372
0,1,0.9859012
0,1,0.9890627
0,1,0.99108714
0,0,0.98375124
0,0,0.9753304
0,1,0.9894359
0,0,0.9828924
0,1,0.98618
0,0,0.9696153
0,0,0.93206406
0,0,0.98326427
0,1,0.9894359
0,1,0.98915535
0,1,0.9920225
0,0,0.9842382
0,1,0.9858477
0,1,0.9866996
0,0,0.93708754
0,1,0.9890627
0,1,0.9890627
0,1,0.9859012
0,1,0.98926944
0,1,0.99077433
1,1,0.9855692
0,0,0.93560976
0,0,0.97977793
0,1,0.98561263
0,0,0.9801286
0,1,0.98607904
0,1,0.9855698
0,0,0.93462545
0,0,0.9796855
0,0,0.972315
0,0,0.9784128
0,0,0.98423684
0,0,0.96825993
0,1,0.98925716
0,0,0.97977793
0,1,0.9881527
0,0,0.9556816
0,0,0.98438394
0,0,0.9302503
0,0,0.97904587
0,1,0.98953843
0,0,0.98064303
0,0,0.9799415
0,0,0.97917306
0,0,0.95888513
0,0,0.8765755
0,1,0.98561263
0,1,0.9883713
0,0,0.9826032
1,1,0.99173987
0,1,0.98936474
0,0,0.9777012
0,0,0.90799236
1,0,0.98493296
0,1,0.9852615
0,0,0.9831555
0,0,0.98428136
0,1,0.9912375
0,0,0.97692966
0,0,0.97655857
0,0,0.9825434
0,0,0.9781014
0,1,0.9922462
0,1,0.9898533
0,0,0.9695144
0,1,0.99121475
1,1,0.9903323
0,1,0.990772
0,0,0.9260699
0,1,0.99052703
0,0,0.9810761
0,0,0.97795975
0,1,0.9852615
0,1,0.9854342
0,0,0.97997355
0,0,0.9767652
0,0,0.96555525
0,1,0.99108714
0,0,0.96555525
0,0,0.98028594
0,0,0.9830647
0,0,0.95385736
0,0,0.98049086
0,1,0.9878622
0,0,0.9798116
0,1,0.98879504
0,1,0.99049264
0,0,0.9773517
0,1,0.98953617
0,1,0.98915535
0,1,0.98925716
0,1,0.9859012
0,1,0.99234796
0,0,0.9830846
0,1,0.9912375
0,1,0.9900124
1,0,0.9832502
0,0,0.98028594
0,0,0.9181807
0,0,0.9784847
0,0,0.98131186
0,1,0.98833466
0,1,0.98856926
0,0,0.9753773
0,0,0.97024643
0,1,0.98953617
0,1,0.9859012
0,0,0.98326427
0,1,0.9867047
0,0,0.9781014
0,0,0.97799623
0,1,0.9909038
0,0,0.9823531
0,1,0.99029714
0,0,0.9681682
0,0,0.98316205
0,1,0.9913919
0,1,0.98943806
0,1,0.9866824
0,1,0.98964864
0,0,0.9777296
0,0,0.955863
0,0,0.9831835
0,0,0.97498554
0,1,0.9890627
0,0,0.9456091
0,0,0.97040683
0,0,0.97785074
0,0,0.9419684
0,1,0.9909038
0,0,0.963563
0,0,0.9832502
0,1,0.98926944
0,1,0.9872967
0,0,0.98326427
1,1,0.9859012
0,1,0.99234796
0,0,0.9831555
0,1,0.99160814
0,0,0.9629109
0,1,0.9869666
0,0,0.9598739
0,1,0.9892827
0,0,0.97683495
0,0,0.9831835
0,0,0.98010695
0,1,0.9892827
0,1,0.98755187
0,0,0.96561176
0,1,0.98547137
0,0,0.98494154
0,1,0.9859012
0,0,0.98235357
0,1,0.9872967
0,0,0.9821482
0,0,0.9619606
0,1,0.9892827
0,0,0.9673327
1,0,0.97955394
0,0,0.9849858
0,1,0.98964864
0,1,0.9903323
0,0,0.9784486
0,1,0.9924028
0,1,0.98833466
0,0,0.98397046
0,1,0.98737514
0,1,0.9859012
0,0,0.9227105
0,1,0.99121475
0,0,0.96350336
0,0,0.97795975
0,1,0.9866824
0,0,0.8579348
0,1,0.99029714
0,0,0.9584178
0,1,0.9890627
0,0,0.9676774
0,1,0.9912375
0,0,0.98423684
0,0,0.96482044
0,1,0.98925716
0,1,0.9903323
0,0,0.9480049
0,1,0.98714894
0,0,0.95888513
1,0,0.9561855
0,1,0.99160814
0,0,0.9798116
0,1,0.9892827
0,1,0.98833466
0,1,0.9854741
0,1,0.99004245
0,1,0.9889326
0,0,0.9769046
0,1,0.9885528
0,1,0.99130017
0,0,0.94795966
0,1,0.9852615
0,0,0.98326427
0,1,0.9852747
0,0,0.98016167
0,1,0.9903914
0,1,0.9879408
0,0,0.9554914
0,1,0.99121475
0,1,0.9901232
0,1,0.9879462
0,0,0.98010194
0,1,0.99049264
0,0,0.9453575
0,0,0.97049326
0,0,0.97622335
0,0,0.9850425
0,0,0.95337796
0,0,0.97393894
0,1,0.9858477
0,0,0.98049086
0,1,0.9862221
0,0,0.98476243
0,0,0.98438394
0,1,0.9908765
0,0,0.96960485
0,0,0.97573906
1,1,0.98915535
0,1,0.9900124
0,1,0.9892827
0,0,0.90354663
0,0,0.9753304
0,1,0.98822355
0,1,0.9887432
0,0,0.98231435
0,0,0.97371054
0,1,0.99130017
0,1,0.98714894
0,1,0.9881527
0,1,0.99029714
0,0,0.9702228
0,0,0.9831662
0,0,0.96154743
0,1,0.9850936
0,1,0.98802674
0,0,0.9723838
0,0,0.96555525
0,1,0.98587286
0,1,0.99108714
0,1,0.9884165
0,1,0.9852615
0,1,0.98749334
0,0,0.97719985
0,1,0.99108714
0,0,0.97795975
0,0,0.97309744
1,1,0.98915535
0,0,0.98230517
1,0,0.97629434
0,0,0.96561176
0,0,0.9807523
0,1,0.9900124
0,1,0.9909038
0,0,0.9784128
0,0,0.8958155
0,1,0.98592246
0,0,0.96097517
0,1,0.9904056
0,0,0.98478204
1,0,0.9768361
0,0,0.90059775
0,0,0.98230517
0,1,0.9909038
0,1,0.9907103
0,1,0.99049264
0,1,0.99049264
0,1,0.9876935
0,1,0.98755187
0,0,0.93778354
0,0,0.9788478
0,1,0.9862329
0,0,0.97799623
0,1,0.9877456
0,1,0.9852615
0,1,0.99108714
0,0,0.9822081
0,1,0.9855537
0,1,0.9889326
0,0,0.9827192
0,0,0.94554853
0,1,0.99234796
0,1,0.9913919
0,0,0.9788126
0,0,0.9847878
0,1,0.99121475
0,0,0.9826988
0,1,0.9890627
0,1,0.99049264
0,1,0.9872485
0,1,0.9855698
0,1,0.99130017
0,0,0.98326427
0,1,0.98660475
0,0,0.9847366
0,0,0.9758873
0,0,0.9831539
0,1,0.99156976
1,1,0.98647076
0,0,0.97977793
0,0,0.9256002
0,1,0.9913919
0,0,0.97985464
0,1,0.9860248
0,0,0.9802419
0,0,0.95708936
0,0,0.982038
0,0,0.9753304
0,0,0.98375124
0,0,0.9437576
0,1,0.99121475
1,0,0.9741374
0,1,0.9856198
0,1,0.9857626
0,1,0.9869666
0,0,0.9850425
0,0,0.9480049
0,0,0.8728413
0,1,0.9909038
0,1,0.98902994
0,0,0.95852476
0,1,0.9850936
0,0,0.97007936
0,1,0.98915535
0,0,0.8707386
0,1,0.9852615
0,1,0.9863024
0,1,0.98742175
0,1,0.9894043
0,0,0.97990817
0,1,0.9876935
0,1,0.98999995
0,1,0.9872967
0,1,0.9893161
0,1,0.987087
0,0,0.9830903
0,0,0.9796855
0,0,0.96578395
0,0,0.9659679
0,1,0.98777956
0,0,0.9756613
0,0,0.9784128
0,1,0.98755205
0,0,0.9556816
0,0,0.9784128
0,0,0.9551783
0,1,0.99173987
0,1,0.9894359
0,0,0.9759418
0,1,0.9892827
0,1,0.9924028
0,0,0.97795975
0,0,0.9620601
0,1,0.9906889
0,0,0.97977793
0,1,0.9890627
0,1,0.9890627
0,0,0.9780447
0,0,0.9830647
0,0,0.9770154
0,0,0.9760081
0,0,0.95123506
0,1,0.9873247
0,0,0.966462
0,1,0.99029714
0,0,0.97007936
0,1,0.98613155
0,0,0.9673327
0,1,0.9859012
0,0,0.9691101
0,1,0.9869666
0,0,0.9748789
0,0,0.9780492
0,0,0.9822081
0,0,0.9770145
0,1,0.98576075
1,0,0.96340024
1,1,0.9883398
0,1,0.98932356
0,1,0.99173987
0,0,0.9842631
0,1,0.9862048
0,1,0.9859012
0,1,0.9859148
0,1,0.9903014
0,0,0.9551783
0,1,0.9901939
0,0,0.98124814
0,1,0.9890627
0,1,0.9894359
0,1,0.98750466
0,1,0.9881527
0,1,0.9913919
0,1,0.9912375
0,0,0.97762793
0,0,0.9773232
0,0,0.9827617
0,0,0.9753304
0,1,0.98750466
0,0,0.9590035
0,1,0.9903323
0,0,0.9498444
0,1,0.9892827
0,0,0.98056304
0,1,0.9901939
0,0,0.9836352
0,1,0.9909038
0,1,0.9852697
1,1,0.9892827
0,1,0.9863399
0,0,0.9831835
0,0,0.9726107
0,0,0.9784486
0,1,0.9872485
0,0,0.98266715
0,1,0.98769134
0,0,0.9778295
0,0,0.9695144
0,0,0.97093946
0,1,0.9889326
0,1,0.9862569
0,1,0.9892827
0,1,0.98660475
0,0,0.98168695
0,0,0.96843284
0,0,0.9664973
0,0,0.9836352
0,0,0.970554
0,1,0.98964864
0,0,0.97416097
0,1,0.9885528
0,0,0.9727992
0,1,0.9921903
0,0,0.9610304
0,0,0.98263204
0,0,0.98476243
0,1,0.98561263
0,0,0.9827617
0,0,0.984959
0,1,0.9890627
0,0,0.98010194
0,1,0.98517656
0,1,0.9920225
0,1,0.99052703
0,1,0.98862994
0,1,0.9901563
0,0,0.9787476
0,0,0.96555525
0,0,0.9815316
0,0,0.97977793
0,0,0.9331707
0,1,0.9912375
0,1,0.9913919
0,1,0.9881527
0,1,0.9885528
0,0,0.9784814
0,1,0.9862498
0,1,0.98840374
0,1,0.9889326
0,1,0.9892827
0,0,0.9802419
0,1,0.98964864
0,1,0.9854563
0,1,0.98755187
0,0,0.98476243
0,1,0.9894359
0,0,0.97007936
0,1,0.99052703
0,1,0.99121475
0,1,0.98862994
0,0,0.9832013
0,1,0.98915535
0,1,0.9913919
0,0,0.983432
0,1,0.9904056
0,1,0.98737925
0,0,0.97112536
0,1,0.98964864
0,1,0.99052703
0,0,0.960281
0,1,0.9903222
0,0,0.98010194
0,0,0.97795975
0,0,0.9817062
0,0,0.9629109
0,1,0.9869666
0,1,0.99108714
0,1,0.9909038
0,1,0.9892827
1,0,0.98016167
0,1,0.98867315
0,0,0.98375124
0,1,0.9912375
0,0,0.97837776
0,1,0.9890627
0,1,0.99029714
0,0,0.9849858
0,0,0.94750255
0,0,0.9806059
1,1,0.9877813
0,0,0.98448086
0,1,0.99049264
0,1,0.9874821
0,1,0.98953843
0,1,0.98762345
0,1,0.99154764
0,0,0.97977793
0,0,0.984262
0,1,0.9892827
0,0,0.97977793
0,0,0.97886306
0,0,0.9784774
0,0,0.9716671
0,1,0.98964864
0,0,0.9673327
0,0,0.9827192
0,1,0.99234796
0,0,0.94088364
0,1,0.9853923
0,0,0.9803683
0,1,0.98792297
0,0,0.9830647
0,0,0.9767652
0,0,0.98448086
0,1,0.99130017
0,1,0.99108714
0,0,0.97692966
0,1,0.98750466
0,1,0.9901939
0,1,0.99049264
0,1,0.99077433
0,1,0.9904056
0,0,0.95886374
0,0,0.9788043
0,1,0.99105716
0,0,0.9784486
0,1,0.9872485
0,0,0.981544
0,0,0.98250777
0,0,0.96643406
0,0,0.96955365
0,0,0.9810892
0,0,0.9770154
0,1,0.9865297
0,0,0.97131705
0,1,0.99029714
0,1,0.9913919
0,1,0.99052703
0,0,0.98326427
0,1,0.9890627
0,1,0.98762345
0,1,0.98769915
0,1,0.9892827
0,1,0.9859012
0,0,0.97917306
0,0,0.9254806
0,1,0.98660475
0,1,0.9903222
0,1,0.9859012
1,1,0.99121475
0,1,0.9873705
0,0,0.9773232
0,0,0.9847366
0,0,0.97488797
1,1,0.98802674
0,1,0.9924028
0,0,0.97064286
0,0,0.967844
0,1,0.9898533
0,1,0.98915535
0,1,0.9858372
0,0,0.9762296
0,0,0.95525086
0,0,0.96843284
0,1,0.98755205
0,0,0.98457354
0,1,0.9894359
0,1,0.9852615
0,1,0.98692864
0,1,0.9903014
0,1,0.99077433
0,1,0.98749083
0,0,0.9831555
0,0,0.96806985
0,1,0.9869666
0,0,0.9823531
0,1,0.9859012
0,1,0.98964864
0,0,0.9812866
0,0,0.9848763
0,0,0.9533614
0,0,0.95880115
0,1,0.9870782
0,1,0.9924028
0,0,0.9844748
0,0,0.98248625
0,0,0.9315675
0,0,0.9712624
0,1,0.98895687
0,0,0.9694009
0,1,0.98915535
0,1,0.9876935
0,1,0.9913919
0,0,0.98168695
0,0,0.9831656
0,1,0.9850936
0,1,0.9907103
0,0,0.9784128
0,0,0.95156807
0,0,0.96173793
0,1,0.9879408
0,0,0.96843284
0,0,0.97286224
0,0,0.9788183
0,0,0.9781376
0,1,0.9853923
0,0,0.9610304
0,1,0.98915535
0,0,0.9830647
0,1,0.9863868
0,1,0.9912375
0,0,0.97286224
0,0,0.96293485
0,1,0.9893161
0,1,0.9894359
0,1,0.99052703
0,1,0.9922462
0,1,0.98784375
0,0,0.9797943
0,0,0.9781014
0,1,0.9912375
0,1,0.9909038
0,0,0.97977793
0,1,0.9883713
0,0,0.9848029
0,1,0.9892827
0,1,0.9912375
0,0,0.96895355
0,1,0.99108714
0,0,0.97990817
0,0,0.9812866
0,0,0.961099
0,0,0.98131186
0,0,0.97844386
0,0,0.9734841
0,0,0.97795975
0,1,0.9862221
0,0,0.9850425
0,0,0.97871083
0,0,0.9821346
0,1,0.98742175
0,0,0.9705945
0,1,0.99029714
0,1,0.98964864
0,0,0.97579545
0,1,0.99173987
0,0,0.98438394
1,0,0.9830647
0,0,0.9761271
0,1,0.9892827
0,1,0.98561263
0,1,0.9894359
0,0,0.9788183
0,0,0.98278946
0,0,0.98129946
0,0,0.97112536
0,0,0.9596558
0,0,0.97799623
0,1,0.99105716
0,1,0.9894359
0,1,0.9852652
0,1,0.9901232
0,0,0.9315432
0,0,0.98295885
0,0,0.9804348
0,0,0.9753304
0,0,0.9850425
0,1,0.98561263
0,0,0.9815316
0,1,0.9858477
0,0,0.98235357
0,1,0.98748314
0,0,0.972975
0,0,0.9811777
0,1,0.98867315
0,1,0.98666084
0,0,0.98410654
1,1,0.98964864
0,1,0.98822355
0,0,0.98010194
0,0,0.97864497
0,1,0.9855692
0,1,0.98964864
0,1,0.9872967
0,1,0.9895398
0,1,0.9892482
0,0,0.98375124
0,0,0.9826031
0,0,0.9803386
0,0,0.96045595
0,1,0.9912375
0,1,0.98561263
0,1,0.9851858
0,0,0.934623
0,0,0.96555525
0,0,0.98063594
0,1,0.9850936
0,1,0.9903914
0,0,0.9682302
0,0,0.97757703
0,1,0.9892827
0,0,0.9379403
0,0,0.9302503
0,1,0.9894359
0,0,0.9762691
0,0,0.98326427
0,1,0.9883966
0,1,0.9921903
0,1,0.9912375
0,1,0.98660475
0,1,0.9881374
0,0,0.97794026
0,1,0.9900662
0,1,0.98742175
0,0,0.95769113
0,1,0.98915535
0,0,0.9695645
0,1,0.98822355
0,1,0.9879097
0,1,0.9894359
0,0,0.9695144
0,0,0.98341495
0,1,0.98804283
0,0,0.96822864
0,1,0.9909038
0,0,0.9815316
0,0,0.96161103
0,1,0.9924028
0,0,0.95156807
0,1,0.9855956
0,1,0.9913919
0,0,0.9624089
0,0,0.96907187
0,1,0.9859012
0,1,0.987087
0,1,0.9889326
0,1,0.9903323
0,0,0.97323316
0,1,0.9863868
0,1,0.9893161
0,1,0.9852747
0,1,0.98953617
0,0,0.9745583
0,1,0.99108714
0,0,0.9802419
0,0,0.97248554
0,1,0.9859012
0,1,0.9892827
0,1,0.9924028
0,1,0.9852697
0,1,0.9903323
0,0,0.9761271
0,1,0.9903323
0,1,0.9909038
0,1,0.9857626
0,1,0.9860541
0,1,0.9894359
0,1,0.98964864
0,1,0.9871579
0,0,0.9779714
0,0,0.9631057
0,1,0.9894359
0,1,0.9859012
0,1,0.9889326
0,0,0.9745944
1,1,0.9870782
0,0,0.9648816
0,1,0.9890627
0,1,0.9892827
0,0,0.9850425
0,0,0.9620601
0,1,0.9894359
0,0,0.9848029
0,0,0.9830647
0,0,0.97898895
0,0,0.9726107
0,1,0.9902084
0,0,0.98437977
0,0,0.9799415
0,1,0.99108714
0,1,0.99130017
0,0,0.90207964
0,1,0.98561263
0,0,0.98009
0,1,0.9912375
0,0,0.9787476
0,1,0.9912375
0,0,0.9850425
0,0,0.95844084
0,1,0.98915535
0,1,0.9892827
0,1,0.9913919
0,0,0.9831823
0,0,0.9750953
0,0,0.96555525
0,0,0.97799623
0,0,0.96801734
0,0,0.9699823
0,0,0.97635216
0,0,0.9819402
0,0,0.9827192
0,0,0.9335593
0,1,0.9877345
0,0,0.98235357
0,1,0.9852615
0,0,0.9831555
0,1,0.9866996
0,1,0.9894359
0,1,0.98964864
0,1,0.9877456
0,0,0.9826917
0,0,0.9784952
0,0,0.96643406
0,0,0.93560976
0,1,0.9911212
0,0,0.9708717
0,1,0.9909038
0,0,0.9795879
0,0,0.97537124
0,1,0.9924028
0,0,0.9830647
0,0,0.98063594
0,1,0.98692864
0,0,0.97391
0,1,0.9913919
0,1,0.98561263
0,1,0.98948294
0,1,0.9869666
0,0,0.9831835
0,0,0.9827192
0,0,0.9830647
0,0,0.91394323
0,1,0.9883713
0,1,0.9903323
0,0,0.978017
0,0,0.98326427
0,1,0.9892827
0,0,0.9772636
0,0,0.9784486
0,0,0.96645
0,0,0.9780492
0,1,0.98915535
0,1,0.9890627
0,0,0.9724401
0,1,0.987087
0,0,0.97938603
0,1,0.9910432
0,1,0.98915535
0,0,0.9823531
0,1,0.98637736
0,0,0.9683294
0,1,0.98915535
0,1,0.9924028
0,0,0.9797192
0,0,0.9804348
0,1,0.9884603
0,0,0.9682302
0,1,0.9871169
0,1,0.9859012
0,1,0.9903914
0,0,0.9828278
0,0,0.97980803
0,0,0.98131186
0,1,0.9876935
0,1,0.9890627
0,1,0.9870433
0,0,0.92389446
0,0,0.9345193
0,1,0.9877345
0,1,0.98816574
0,1,0.99130017
0,1,0.98737514
0,1,0.98802906
0,1,0.98822355
0,0,0.95907784
0,0,0.95614773
0,0,0.9788478
0,0,0.9683294
0,1,0.99130017
0,1,0.98949605
0,0,0.97109646
0,1,0.98964864
0,1,0.98896056
0,0,0.9715962
0,1,0.9857626
0,0,0.97095066
0,0,0.88555187
0,1,0.98802906
0,1,0.9912375
0,0,0.98423684
0,0,0.98476243
0,1,0.9881527
0,0,0.9207044
0,1,0.99156976
0,0,0.92345655
0,0,0.98290056
0,1,0.99052703
1,0,0.9803516
0,0,0.9781014
0,1,0.98527455
1,1,0.9883713
0,0,0.9778295
1,0,0.96380377
0,0,0.97158134
0,1,0.99143535
0,0,0.98049086
0,0,0.97433543
0,0,0.9481371
0,0,0.9847878
0,0,0.9695645
0,0,0.9819402
0,1,0.99130017
0,1,0.9852615
0,1,0.9913919
0,1,0.98666084
0,0,0.97944903
0,0,0.9767652
1,1,0.98964864
0,0,0.9591286
0,1,0.9873247
0,1,0.99234796
0,0,0.98455966
0,0,0.9848763
0,1,0.9893161
0,0,0.98332167
0,1,0.9857626
1,1,0.9892827
0,0,0.9830647
0,1,0.98541623
0,1,0.9913919
0,1,0.989954
1,0,0.97904587
0,1,0.9912375
0,0,0.9773232
0,0,0.9831555
0,1,0.9883398
0,1,0.9912375
0,0,0.98478204
0,1,0.9892827
0,1,0.987087
0,0,0.98329216
0,0,0.9551783
0,1,0.9859012
0,0,0.9584178
1,1,0.9894248
0,0,0.9784486
0,1,0.98769134
0,0,0.9843001
0,1,0.9866204
0,1,0.9918582
0,1,0.9893161
0,0,0.9705945
0,0,0.96561176
0,0,0.98168695
0,1,0.9909038
0,0,0.97286224
0,0,0.9705945
0,1,0.99143535
0,0,0.9787476
0,0,0.97833735
0,1,0.9872952
0,0,0.97024643
0,0,0.98421866
0,1,0.98833466
0,1,0.98560876
0,0,0.97775304
0,1,0.9857626
0,0,0.9813945
0,0,0.9733889
0,0,0.97878426
0,0,0.9696153
0,0,0.95711845
0,1,0.9890627
0,1,0.9892827
0,1,0.99108714
0,0,0.9508827
0,0,0.9831835
0,1,0.98755187
0,0,0.97341645
0,0,0.9756613
0,1,0.9860248
0,0,0.98131186
0,0,0.98074853
0,1,0.98564816
0,0,0.9820681
0,1,0.9859012
0,0,0.98476243
0,1,0.98802906
0,0,0.97799623
0,1,0.98816574
0,1,0.9904056
0,1,0.98721784
0,1,0.9903222
0,1,0.99105716
0,1,0.9898621
0,1,0.99052703
0,1,0.9909038
0,1,0.9850936
0,1,0.99234796
0,0,0.96555525
0,1,0.9863868
0,1,0.9879097
0,0,0.9714305
0,0,0.9847366
1,1,0.99121475
0,1,0.98579425
0,0,0.9750354
0,0,0.98052394
1,0,0.96283615
0,0,0.9781014
0,0,0.9830647
0,1,0.98964864
0,0,0.9781014
0,0,0.97625685
0,0,0.9296509
0,0,0.9810885
0,1,0.98522645
0,0,0.96969616
0,1,0.9901563
0,0,0.97619015
0,0,0.9694009
0,0,0.9830647
0,1,0.99108714
0,0,0.97286224
0,0,0.98117834
0,1,0.98862994
0,0,0.98049086
0,0,0.95525086
0,0,0.9815949
0,1,0.98741317
0,0,0.9720795
0,1,0.9850936
0,1,0.98560876
0,0,0.977446
0,1,0.99160814
0,0,0.93771183
0,1,0.9911212
0,1,0.98867315
0,1,0.9909038
0,0,0.9784128
0,0,0.96806985
0,1,0.9871018
0,1,0.989325
0,1,0.9879097
0,0,0.95330256
0,0,0.9761271
0,0,0.98300505
0,1,0.99108714
0,0,0.9699823
0,0,0.96980625
0,0,0.98124814
0,0,0.9774834
1,1,0.98755205
0,1,0.9863349
1,0,0.9830647
0,0,0.9785171
0,0,0.9849724
0,0,0.96895355
0,1,0.9921903
0,1,0.9913919
0,0,0.9634473
0,0,0.9745944
0,1,0.9860248
0,1,0.9907961
0,1,0.9871579
0,1,0.9913919
1,1,0.9894359
0,0,0.98397475
0,1,0.99108714
0,0,0.9699823
0,1,0.98769134
0,0,0.98354715
0,0,0.97990817
0,0,0.9674892
0,0,0.98010194
0,1,0.98792297
0,0,0.98497355
0,0,0.9733889
0,1,0.989954
0,1,0.98535234
0,0,0.9757318
0,0,0.9832917
0,1,0.99108714
0,1,0.9872485
0,1,0.98915535
0,0,0.9780447
0,0,0.9745944
0,1,0.9872967
0,0,0.8539157
0,1,0.9892827
0,1,0.99173987
0,1,0.98915535
0,0,0.981544
0,1,0.99173987
0,1,0.99023694
0,0,0.98146236
0,1,0.9924028
0,1,0.99108714
0,1,0.99052703
0,0,0.98496014
0,1,0.98769134
0,1,0.9873247
0,0,0.9790592
0,0,0.95385736
0,0,0.9280066
0,1,0.9852668
0,0,0.98479223
0,0,0.9781376
0,1,0.9871579
1,0,0.9804348
0,1,0.98624504
0,0,0.98476243
0,1,0.9860248
0,0,0.95769113
0,1,0.9921903
0,0,0.97833735
0,1,0.9879097
0,0,0.9831555
0,1,0.9913737
0,0,0.9770145
0,0,0.942506
0,0,0.97007936
0,0,0.98028594
0,1,0.9913919
0,0,0.9522273
0,1,0.98816574
0,1,0.98784375
0,1,0.9888038
0,0,0.9832917
0,0,0.963563
0,0,0.9737545
0,1,0.989954
0,0,0.9595927
0,0,0.9797192
0,1,0.9859012
0,0,0.9830647
0,1,0.9924028
0,0,0.97629434
0,0,0.9733051
0,0,0.9842956
0,1,0.98574454
0,1,0.9890627
0,1,0.9913919
0,0,0.9753304
0,1,0.9894359
0,1,0.98666084
0,0,0.98326427
0,0,0.9603457
0,1,0.9900662
0,1,0.9900662
0,1,0.98964864
0,1,0.9875945
0,1,0.9852433
0,1,0.9921903
0,0,0.9674892
0,1,0.99108714
0,0,0.9815974
0,0,0.96561176
0,0,0.94458765
0,0,0.9850425
0,1,0.9903323
0,1,0.9912375
0,1,0.9876743
0,1,0.98856926
0,0,0.9587968
1,0,0.9646925
0,0,0.9787476
0,1,0.9894359
0,1,0.98730564
0,0,0.93178016
0,0,0.9831555
0,0,0.9847878
0,0,0.9819156
0,0,0.9765587
0,0,0.9664891
0,1,0.99105716
0,0,0.9729654
0,1,0.9894359
0,1,0.99108714
0,1,0.98822355
